time,accel_x,accel_y,accel_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,temp,humidity,pressure,altitude,fix_q,sat,lat,long,gps_alt,gps_speed,telem_signal
2292.834,-0.435,-9.917,-0.477,-0.164,0.875,-0.169,0.002,0.001,-0.001,96.555,32.325,994.733,13.736,0.0,0.0,0.0,0.0,0.0,0.0,-55
2293.243,-0.612,-9.915,-0.515,-0.168,0.864,-0.179,0.004,-0.001,0.001,96.555,32.237,994.741,13.106,0.0,0.0,0.0,0.0,0.0,0.0,-55
2293.653,-0.477,-9.909,-0.455,-0.158,0.862,-0.177,0.005,-0.003,-0.0,96.611,32.418,994.752,12.227,0.0,0.0,0.0,0.0,0.0,0.0,-51
2294.063,-0.468,-9.941,-0.474,-0.156,0.877,-0.183,0.004,0.001,-0.001,96.629,32.116,994.767,13.136,0.0,0.0,0.0,0.0,0.0,0.0,-52
2294.474,-0.455,-9.91,-0.525,-0.171,0.872,-0.17,0.004,-0.001,-0.0,96.638,32.045,994.732,12.878,0.0,0.0,0.0,0.0,0.0,0.0,-51
2294.878,-0.466,-9.911,-0.507,-0.159,0.866,-0.182,0.002,-0.003,0.0,96.638,31.952,994.723,13.49,0.0,0.0,0.0,0.0,0.0,0.0,-52
2295.287,-0.452,-9.91,-0.494,-0.156,0.864,-0.174,-0.001,0.002,-0.0,96.647,31.951,994.728,11.998,0.0,0.0,0.0,0.0,0.0,0.0,-52
2295.7,-0.464,-9.898,-0.519,-0.154,0.872,-0.173,0.003,-0.004,0.0,96.666,31.535,994.739,13.003,0.0,0.0,0.0,0.0,0.0,0.0,-52
2296.105,-0.458,-9.9,-0.507,-0.166,0.862,-0.163,0.002,-0.003,-0.003,96.712,31.918,994.769,12.678,0.0,0.0,0.0,0.0,0.0,0.0,-52
2296.513,-0.456,-9.891,-0.514,-0.157,0.854,-0.174,0.004,-0.002,-0.002,96.693,31.359,994.751,12.448,0.0,0.0,0.0,0.0,0.0,0.0,-52
2296.925,-0.462,-9.895,-0.474,-0.164,0.866,-0.176,-0.006,-0.001,0.001,96.693,31.776,994.743,13.29,0.0,0.0,0.0,0.0,0.0,0.0,-51
2297.335,-0.438,-9.905,-0.502,-0.152,0.864,-0.178,0.002,-0.004,0.0,96.684,31.31,994.762,12.19,0.0,0.0,0.0,0.0,0.0,0.0,-51
2297.744,-0.612,-9.904,-0.473,-0.149,0.88,-0.186,0.0,-0.003,-0.001,96.666,31.37,994.76,13.232,0.0,0.0,0.0,0.0,0.0,0.0,-52
2298.15,-0.465,-9.882,-0.51,-0.163,0.859,-0.174,0.003,-0.005,0.0,96.675,31.431,994.76,12.83,0.0,0.0,0.0,0.0,0.0,0.0,-51
2298.556,-0.448,-9.888,-0.496,-0.158,0.866,-0.171,-0.0,-0.001,-0.001,96.675,31.271,994.757,12.86,0.0,0.0,0.0,0.0,0.0,0.0,-52
2298.966,-0.458,-9.901,-0.471,-0.151,0.865,-0.187,0.002,-0.0,-0.0,96.684,31.365,994.737,13.471,0.0,0.0,0.0,0.0,0.0,0.0,-52
2299.374,0.5,-9.612,-0.387,-0.107,0.873,-0.181,0.162,-0.015,0.967,96.693,31.359,994.794,11.721,0.0,0.0,0.0,0.0,0.0,0.0,-53
2299.775,4.418,-8.779,-0.908,0.03,0.829,-0.18,-0.012,-0.08,0.665,96.684,31.233,994.763,12.726,0.0,0.0,0.0,0.0,0.0,0.0,-55
2300.177,5.328,-8.261,-0.886,0.067,0.8,-0.194,0.001,-0.077,0.257,96.675,31.107,994.712,13.165,0.0,0.0,0.0,0.0,0.0,0.0,-55
2300.581,6.083,-7.775,-0.753,0.099,0.785,-0.2,0.0,-0.015,0.151,96.666,31.398,994.757,13.385,0.0,0.0,0.0,0.0,0.0,0.0,-54
2300.981,6.226,-7.559,-0.721,0.103,0.77,-0.195,0.015,-0.016,0.037,96.647,31.08,994.717,12.667,0.0,0.0,0.0,0.0,0.0,0.0,-54
2301.388,6.017,-8.205,0.347,0.07,0.803,-0.178,0.631,-0.377,-0.528,96.666,31.304,994.727,12.524,0.0,0.0,0.0,0.0,0.0,0.0,-55
2301.79,3.455,-7.092,-5.886,0.025,0.877,0.038,1.06,0.914,-0.539,96.666,31.162,994.747,12.916,0.0,0.0,0.0,0.0,0.0,0.0,-60
2302.192,2.24,-5.751,-8.137,-0.047,0.879,0.153,0.303,0.091,-0.025,96.601,30.817,994.764,12.963,0.0,0.0,0.0,0.0,0.0,0.0,-60
2302.599,1.755,-5.42,-8.524,-0.06,0.871,0.187,0.005,-0.043,-0.072,96.601,30.981,994.745,12.36,0.0,0.0,0.0,0.0,0.0,0.0,-60
2303.0,2.07,-5.399,-8.665,-0.061,0.866,0.165,-0.13,-0.061,-0.024,96.601,30.707,994.741,12.466,0.0,0.0,0.0,0.0,0.0,0.0,-57
2303.412,1.978,-7.247,-5.227,-0.074,0.922,-0.025,-2.371,-0.317,-0.51,96.629,30.976,994.749,12.906,0.0,0.0,0.0,0.0,0.0,0.0,-52
2303.819,-0.811,-9.849,0.681,-0.138,0.811,-0.251,-0.718,-0.313,-0.548,96.666,30.97,994.767,13.069,0.0,0.0,0.0,0.0,0.0,0.0,-53
2304.227,-1.807,-9.064,3.384,-0.189,0.746,-0.296,-0.164,-0.051,0.15,96.629,31.003,994.724,13.385,0.0,0.0,0.0,0.0,0.0,0.0,-53
2304.637,-1.503,-9.191,3.3,-0.173,0.733,-0.298,-0.009,-0.085,0.021,96.638,30.713,994.765,13.098,0.0,0.0,0.0,0.0,0.0,0.0,-53
2305.045,-1.236,-7.058,0.069,-0.162,0.75,-0.303,0.075,0.032,0.535,96.647,31.069,994.724,12.993,0.0,0.0,0.0,0.0,0.0,0.0,-51
2305.448,2.547,-8.332,3.527,-0.081,0.744,-0.282,0.369,0.146,1.41,96.666,30.833,994.724,13.232,0.0,0.0,0.0,0.0,0.0,0.0,-58
2305.851,7.945,-5.999,0.587,0.102,0.734,-0.238,0.395,0.079,0.767,96.629,31.129,994.733,13.221,0.0,0.0,0.0,0.0,0.0,0.0,-59
2306.254,8.572,-4.628,1.068,0.105,0.697,-0.248,0.097,-0.414,0.349,96.583,31.031,994.745,13.297,0.0,0.0,0.0,0.0,0.0,0.0,-58
2306.658,8.667,-3.231,1.657,0.115,0.685,-0.224,0.489,-0.019,0.644,96.611,30.833,994.717,13.365,0.0,0.0,0.0,0.0,0.0,0.0,-58
2307.062,9.449,-1.685,-0.445,0.153,0.711,-0.165,0.756,0.072,0.544,96.638,30.976,994.739,13.566,0.0,0.0,0.0,0.0,0.0,0.0,-58
2307.467,9.808,-0.589,-0.067,0.166,0.721,-0.131,-0.246,0.208,-0.35,96.647,30.888,994.754,13.729,0.0,0.0,0.0,0.0,0.0,0.0,-55
2307.868,-2.569,-13.325,3.76,0.095,0.787,-0.173,-0.477,2.496,-1.854,96.638,30.559,994.728,13.538,0.0,0.0,0.0,0.0,0.0,0.0,-58
2308.282,2.472,-8.937,0.986,0.014,0.843,-0.175,-0.66,1.048,-0.691,96.647,30.964,994.746,12.859,0.0,0.0,0.0,0.0,0.0,0.0,-53
2308.685,0.731,-9.523,0.099,-0.044,0.87,-0.185,0.135,-0.466,-0.878,96.684,30.608,994.748,14.332,0.0,0.0,0.0,0.0,0.0,0.0,-52
2309.085,-1.696,-10.056,-0.095,-0.11,0.856,-0.191,-0.045,-0.01,-0.064,96.657,30.734,994.74,13.26,0.0,0.0,0.0,0.0,0.0,0.0,-53
2309.498,-0.403,-9.9,-0.506,-0.108,0.866,-0.184,0.015,0.011,-0.008,96.62,30.74,994.723,13.136,0.0,0.0,0.0,0.0,0.0,0.0,-53
2309.908,-0.398,-9.925,-0.534,-0.112,0.863,-0.194,0.007,-0.0,-0.002,96.611,30.559,994.736,13.795,0.0,0.0,0.0,0.0,0.0,0.0,-54
2310.32,-0.354,-9.926,-0.51,-0.116,0.864,-0.186,0.016,0.008,0.001,96.611,30.779,994.73,13.01,0.0,0.0,0.0,0.0,0.0,0.0,-52
2310.727,-0.373,-9.914,-0.507,-0.112,0.868,-0.182,0.007,-0.003,-0.002,96.565,30.697,994.754,13.383,0.0,0.0,0.0,0.0,0.0,0.0,-52
2311.134,-0.368,-9.909,-0.521,-0.124,0.859,-0.184,0.002,-0.005,-0.0,96.565,30.554,994.743,12.8,0.0,0.0,0.0,0.0,0.0,0.0,-52
2311.543,-0.377,-9.887,-0.541,-0.115,0.862,-0.192,0.005,-0.001,-0.001,96.574,30.658,994.749,13.479,0.0,0.0,0.0,0.0,0.0,0.0,-52
2311.948,-0.373,-9.861,-0.493,-0.115,0.864,-0.189,0.002,-0.006,0.0,96.574,30.598,994.718,13.479,0.0,0.0,0.0,0.0,0.0,0.0,-52
2312.356,-0.377,-9.893,-0.524,-0.119,0.849,-0.185,0.002,-0.004,0.0,96.574,30.686,994.743,13.718,0.0,0.0,0.0,0.0,0.0,0.0,-52
2312.765,-0.382,-9.927,-0.538,-0.116,0.856,-0.179,0.003,0.003,0.003,96.546,30.883,994.704,13.344,0.0,0.0,0.0,0.0,0.0,0.0,-52
2313.17,-0.382,-9.895,-0.525,-0.119,0.863,-0.18,0.0,0.001,0.001,96.491,30.758,994.714,13.707,0.0,0.0,0.0,0.0,0.0,0.0,-52
2313.576,-0.364,-9.887,-0.528,-0.116,0.85,-0.191,0.004,-0.002,0.001,96.491,30.681,994.757,13.085,0.0,0.0,0.0,0.0,0.0,0.0,-52
2313.984,-0.364,-9.908,-0.535,-0.11,0.852,-0.181,0.002,0.038,0.001,96.473,30.495,994.718,13.219,0.0,0.0,0.0,0.0,0.0,0.0,-53
2314.389,-0.38,-9.921,-0.555,-0.12,0.86,-0.181,0.003,-0.006,-0.001,96.473,30.741,994.781,12.052,0.0,0.0,0.0,0.0,0.0,0.0,-52
2314.796,-0.36,-9.907,-0.538,-0.111,0.876,-0.179,0.002,0.002,-0.001,96.464,30.736,994.741,13.334,0.0,0.0,0.0,0.0,0.0,0.0,-53
2315.204,-0.374,-9.885,-0.573,-0.117,0.865,-0.181,0.006,-0.002,-0.001,96.454,30.753,994.769,13.63,0.0,0.0,0.0,0.0,0.0,0.0,-54
2315.614,-0.38,-9.907,-0.569,-0.114,0.857,-0.183,0.004,-0.002,0.002,96.454,30.983,994.751,12.54,0.0,0.0,0.0,0.0,0.0,0.0,-54
2316.021,-0.367,-9.89,-0.567,-0.12,0.864,-0.184,-0.001,0.0,0.002,96.464,30.994,994.753,13.372,0.0,0.0,0.0,0.0,0.0,0.0,-55
2316.431,-0.385,-9.884,-0.556,-0.114,0.857,-0.185,0.003,0.038,-0.0,96.464,30.775,994.751,13.276,0.0,0.0,0.0,0.0,0.0,0.0,-57
2316.835,-0.362,-9.918,-0.6,-0.111,0.867,-0.177,0.001,-0.001,0.0,96.454,31.071,994.724,13.047,0.0,0.0,0.0,0.0,0.0,0.0,-54
2317.24,-0.376,-9.883,-0.521,-0.112,0.872,-0.196,0.002,-0.001,-0.001,96.445,30.824,994.707,12.903,0.0,0.0,0.0,0.0,0.0,0.0,-51
2317.65,-0.389,-9.893,-0.512,-0.111,0.85,-0.19,0.002,0.001,0.0,96.445,30.813,994.751,12.434,0.0,0.0,0.0,0.0,0.0,0.0,-49
2318.053,-0.378,-9.896,-0.561,-0.111,0.886,-0.189,0.003,-0.0,0.0,96.454,30.67,994.719,13.209,0.0,0.0,0.0,0.0,0.0,0.0,-52
2318.462,-0.388,-9.898,-0.539,-0.115,0.863,-0.179,0.005,0.001,-0.001,96.482,30.786,994.727,14.29,0.0,0.0,0.0,0.0,0.0,0.0,-51
2318.869,-0.37,-9.913,-0.564,-0.116,0.863,-0.182,0.004,0.002,0.0,96.454,31.076,994.747,12.693,0.0,0.0,0.0,0.0,0.0,0.0,-50
2319.273,-0.38,-9.885,-0.519,-0.123,0.866,-0.184,0.0,-0.003,-0.001,96.445,30.895,994.718,12.596,0.0,0.0,0.0,0.0,0.0,0.0,-50
2320.089,-0.366,-9.915,-0.537,-0.114,0.861,-0.189,0.008,-0.004,-0.002,96.381,30.973,994.723,13.361,0.0,0.0,0.0,0.0,0.0,0.0,-49
2320.497,-0.371,-9.907,-0.523,-0.124,0.852,-0.192,0.003,-0.006,0.001,96.353,30.852,994.721,12.758,0.0,0.0,0.0,0.0,0.0,0.0,-49
2320.901,-0.385,-9.913,-0.531,-0.115,0.868,-0.192,0.001,-0.003,0.001,96.335,31.121,994.702,12.854,0.0,0.0,0.0,0.0,0.0,0.0,-51
2321.31,-0.373,-9.919,-0.567,-0.11,0.856,-0.174,0.001,0.002,-0.001,96.371,31.05,994.759,12.873,0.0,0.0,0.0,0.0,0.0,0.0,-49
2321.718,-0.379,-9.912,-0.537,-0.107,0.876,-0.188,-0.004,0.005,0.001,96.353,30.902,994.761,13.399,0.0,0.0,0.0,0.0,0.0,0.0,-48
2322.123,-0.37,-9.887,-0.525,-0.11,0.862,-0.186,0.004,-0.003,-0.0,96.344,31.214,994.743,13.916,0.0,0.0,0.0,0.0,0.0,0.0,-48
2322.532,-0.372,-9.896,-0.537,-0.111,0.871,-0.194,0.003,-0.005,-0.002,96.344,30.978,994.743,13.389,0.0,0.0,0.0,0.0,0.0,0.0,-53
2322.938,-0.38,-9.905,-0.521,-0.105,0.867,-0.187,0.003,-0.001,-0.001,96.353,30.726,994.74,12.825,0.0,0.0,0.0,0.0,0.0,0.0,-55
2323.351,-0.397,-9.885,-0.569,-0.11,0.873,-0.184,0.006,-0.003,0.001,96.362,30.869,994.716,12.931,0.0,0.0,0.0,0.0,0.0,0.0,-57
2323.759,-0.392,-9.882,-0.421,-0.114,0.87,-0.185,0.006,-0.002,-0.002,96.381,31.148,994.738,12.788,0.0,0.0,0.0,0.0,0.0,0.0,-57
2324.165,-0.398,-9.918,-0.517,-0.115,0.865,-0.185,0.004,-0.001,-0.001,96.353,31.241,994.732,13.351,0.0,0.0,0.0,0.0,0.0,0.0,-48
2324.577,-0.385,-9.916,-0.577,-0.107,0.854,-0.176,0.0,-0.001,-0.001,96.344,30.924,994.728,12.567,0.0,0.0,0.0,0.0,0.0,0.0,-48
2324.987,-0.391,-9.898,-0.55,-0.11,0.869,-0.172,0.0,-0.002,-0.002,96.344,30.781,994.731,13.935,0.0,0.0,0.0,0.0,0.0,0.0,-48
2325.395,-0.371,-9.895,-0.534,-0.121,0.882,-0.186,0.001,0.0,0.0,96.344,31.088,994.746,13.504,0.0,0.0,0.0,0.0,0.0,0.0,-47
2325.797,-0.388,-9.925,-0.586,-0.111,0.865,-0.183,0.004,-0.003,-0.0,96.335,31.028,994.708,12.643,0.0,0.0,0.0,0.0,0.0,0.0,-48
2326.203,-0.378,-9.902,-0.598,-0.113,0.857,-0.187,0.005,-0.006,-0.001,96.307,30.858,994.737,12.882,0.0,0.0,0.0,0.0,0.0,0.0,-49
2326.612,-0.377,-9.893,-0.539,-0.112,0.87,-0.184,0.006,0.0,0.0,96.289,31.22,994.709,13.465,0.0,0.0,0.0,0.0,0.0,0.0,-58
2327.011,-0.378,-9.89,-0.612,-0.112,0.859,-0.186,-0.001,-0.001,-0.003,96.289,30.891,994.753,13.791,0.0,0.0,0.0,0.0,0.0,0.0,-57
2327.421,-0.363,-9.904,-0.617,-0.116,0.858,-0.175,0.001,0.001,0.0,96.28,31.204,994.743,13.638,0.0,0.0,0.0,0.0,0.0,0.0,-58
2328.231,-0.361,-9.894,-0.537,-0.117,0.87,-0.182,0.001,-0.006,-0.0,96.261,30.99,994.743,13.255,0.0,0.0,0.0,0.0,0.0,0.0,-47
2328.64,-0.385,-9.907,-0.513,-0.111,0.862,-0.185,0.007,-0.008,0.001,96.252,31.056,994.704,13.685,0.0,0.0,0.0,0.0,0.0,0.0,-46
2329.049,-0.369,-9.89,-0.522,-0.115,0.86,-0.182,0.005,-0.005,-0.0,96.252,31.012,994.742,13.207,0.0,0.0,0.0,0.0,0.0,0.0,-46
2329.458,-0.383,-9.916,-0.55,-0.112,0.874,-0.168,0.003,0.038,-0.002,96.252,30.985,994.72,12.92,0.0,0.0,0.0,0.0,0.0,0.0,-46
2329.864,-0.389,-9.93,-0.556,-0.121,0.87,-0.179,0.004,-0.002,-0.002,96.224,31.341,994.729,12.49,0.0,0.0,0.0,0.0,0.0,0.0,-47
2330.273,-0.388,-9.877,-0.595,-0.119,0.862,-0.196,0.005,0.001,0.003,96.243,31.122,994.749,13.34,0.0,0.0,0.0,0.0,0.0,0.0,-45
2330.677,-0.376,-9.891,-0.638,-0.11,0.884,-0.188,0.004,-0.002,-0.001,96.27,31.067,994.733,12.728,0.0,0.0,0.0,0.0,0.0,0.0,-46
2331.081,-0.386,-9.913,-0.565,-0.116,0.87,-0.179,-0.001,-0.004,-0.001,96.234,31.237,994.744,12.872,0.0,0.0,0.0,0.0,0.0,0.0,-47
2331.49,-0.385,-9.903,-0.559,-0.111,0.864,-0.185,0.005,-0.003,-0.001,96.243,31.046,994.726,13.13,0.0,0.0,0.0,0.0,0.0,0.0,-46
2331.897,-0.379,-9.918,-0.516,-0.111,0.861,-0.175,0.003,-0.001,-0.001,96.197,31.117,994.735,12.642,0.0,0.0,0.0,0.0,0.0,0.0,-45
2332.308,-0.395,-9.91,-0.555,-0.105,0.859,-0.181,-0.001,-0.001,-0.001,96.188,31.15,994.724,13.77,0.0,0.0,0.0,0.0,0.0,0.0,-46
2332.717,-0.402,-9.893,-0.56,-0.117,0.856,-0.179,0.001,-0.002,-0.001,96.188,31.232,994.692,13.426,0.0,0.0,0.0,0.0,0.0,0.0,-46
2333.122,-0.386,-9.884,-0.542,-0.112,0.859,-0.178,0.002,-0.001,0.0,96.16,30.898,994.715,12.728,0.0,0.0,0.0,0.0,0.0,0.0,-46
2333.531,-0.369,-9.896,-0.525,-0.112,0.859,-0.187,0.006,-0.002,-0.0,96.169,30.937,994.718,12.814,0.0,0.0,0.0,0.0,0.0,0.0,-46
2333.942,-0.352,-9.882,-0.532,-0.114,0.867,-0.183,0.0,-0.006,0.001,96.142,31.424,994.699,14.124,0.0,0.0,0.0,0.0,0.0,0.0,-46
2334.351,-0.366,-9.889,-0.504,-0.113,0.859,-0.171,0.001,-0.004,0.004,96.169,31.221,994.724,13.244,0.0,0.0,0.0,0.0,0.0,0.0,-47
2334.758,-0.367,-9.887,-0.55,-0.111,0.869,-0.178,0.006,-0.005,-0.001,96.151,31.271,994.721,13.321,0.0,0.0,0.0,0.0,0.0,0.0,-46
2335.166,-0.389,-9.908,-0.535,-0.102,0.866,-0.191,0.005,0.004,-0.002,96.16,31.019,994.708,13.895,0.0,0.0,0.0,0.0,0.0,0.0,-46
2335.578,-0.367,-9.899,-0.538,-0.102,0.861,-0.185,0.008,-0.003,-0.001,96.151,31.326,994.732,13.56,0.0,0.0,0.0,0.0,0.0,0.0,-45
2335.986,-0.381,-9.887,-0.538,-0.115,0.865,-0.189,0.002,-0.001,0.0,96.16,30.931,994.725,13.637,0.0,0.0,0.0,0.0,0.0,0.0,-46
2336.397,-0.369,-9.909,-0.527,-0.115,0.858,-0.186,0.002,-0.004,-0.001,96.151,31.485,994.706,13.168,0.0,0.0,0.0,0.0,0.0,0.0,-46
2336.806,-0.381,-9.909,-0.531,-0.106,0.87,-0.186,0.001,-0.001,-0.002,96.16,31.457,994.721,13.981,0.0,0.0,0.0,0.0,0.0,0.0,-46
2337.216,-0.367,-9.887,-0.548,-0.113,0.861,-0.181,0.005,-0.003,0.0,96.142,31.282,994.73,12.986,0.0,0.0,0.0,0.0,0.0,0.0,-46
2337.629,-0.361,-9.904,-0.55,-0.113,0.858,-0.182,0.008,-0.006,0.001,96.151,31.134,994.717,13.082,0.0,0.0,0.0,0.0,0.0,0.0,-46
2338.034,-0.366,-9.898,-0.538,-0.107,0.86,-0.192,0.005,-0.003,-0.002,96.169,30.981,994.718,13.12,0.0,0.0,0.0,0.0,0.0,0.0,-46
2338.445,-0.373,-9.888,-0.52,-0.098,0.856,-0.195,0.003,-0.001,-0.001,96.151,31.331,994.747,12.919,0.0,0.0,0.0,0.0,0.0,0.0,-46
2338.853,-0.373,-9.897,-0.559,-0.078,0.862,-0.194,0.006,0.003,-0.0,96.151,31.331,994.746,12.68,0.0,0.0,0.0,0.0,0.0,0.0,-49
2339.261,-0.379,-9.893,-0.558,-0.112,0.857,-0.195,0.004,-0.004,-0.002,96.132,31.31,994.723,12.871,0.0,0.0,0.0,0.0,0.0,0.0,-57
2339.671,-0.776,-9.49,-0.345,-0.116,0.864,-0.183,0.002,0.01,-0.003,96.123,31.332,994.715,12.728,0.0,0.0,0.0,0.0,0.0,0.0,-56
2340.077,-0.38,-9.897,-0.48,-0.109,0.875,-0.19,0.005,-0.001,-0.001,96.132,31.468,994.729,12.69,0.0,0.0,0.0,0.0,0.0,0.0,-54
2340.486,-0.363,-9.894,-0.505,-0.1,0.861,-0.186,0.003,-0.003,-0.001,96.142,31.299,994.727,13.35,0.0,0.0,0.0,0.0,0.0,0.0,-54
2340.892,-0.367,-9.885,-0.499,-0.107,0.865,-0.185,0.003,-0.004,-0.001,96.151,31.468,994.708,13.273,0.0,0.0,0.0,0.0,0.0,0.0,-54
2341.301,-0.409,-9.885,-0.491,-0.113,0.863,-0.179,-0.001,-0.003,-0.002,96.142,31.255,994.737,13.312,0.0,0.0,0.0,0.0,0.0,0.0,-55
2341.711,-0.392,-9.893,-0.539,-0.11,0.856,-0.185,0.003,0.004,-0.002,96.16,31.282,994.721,13.216,0.0,0.0,0.0,0.0,0.0,0.0,-54
2342.116,-0.376,-9.917,-0.547,-0.111,0.858,-0.177,0.006,-0.007,0.001,96.142,31.435,994.753,13.838,0.0,0.0,0.0,0.0,0.0,0.0,-55
2342.527,-0.384,-9.885,-0.492,-0.116,0.866,-0.169,0.004,-0.003,-0.001,96.132,31.397,994.733,12.212,0.0,0.0,0.0,0.0,0.0,0.0,-55
2342.933,-0.391,-9.911,-0.526,-0.107,0.873,-0.181,0.001,-0.002,0.0,96.142,31.068,994.7,12.747,0.0,0.0,0.0,0.0,0.0,0.0,-55
2343.343,-0.317,-9.834,-0.512,-0.111,0.854,-0.185,0.005,-0.006,0.001,96.16,31.233,994.735,12.977,0.0,0.0,0.0,0.0,0.0,0.0,-55
